"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0042303","molting cycle","3/29","120/18986",0.025,16.3672413793103,6.60489800642699,0.000798007491032903,0.0111013138873529,0.00582586113996856,"EGFR/PTGS2/TERT",3
"BP","GO:0042633","hair cycle","3/29","120/18986",0.025,16.3672413793103,6.60489800642699,0.000798007491032903,0.0111013138873529,0.00582586113996856,"EGFR/PTGS2/TERT",3
"BP","GO:1902749","regulation of cell cycle G2/M phase transition","3/29","120/18986",0.025,16.3672413793103,6.60489800642699,0.000798007491032903,0.0111013138873529,0.00582586113996856,"TP53/CDC25A/CDC25B",3
"BP","GO:0010971","positive regulation of G2/M transition of mitotic cell cycle","2/29","28/18986",0.0714285714285714,46.7635467980296,9.47811397749489,0.000830812350275943,0.0111964945642656,0.00587581102991209,"CDC25A/CDC25B",2
"BP","GO:0034643","establishment of mitochondrion localization, microtubule-mediated","2/29","28/18986",0.0714285714285714,46.7635467980296,9.47811397749489,0.000830812350275943,0.0111964945642656,0.00587581102991209,"HIF1A/MAPT",2
"BP","GO:0047497","mitochondrion transport along microtubule","2/29","28/18986",0.0714285714285714,46.7635467980296,9.47811397749489,0.000830812350275943,0.0111964945642656,0.00587581102991209,"HIF1A/MAPT",2
"BP","GO:0051446","positive regulation of meiotic cell cycle","2/29","28/18986",0.0714285714285714,46.7635467980296,9.47811397749489,0.000830812350275943,0.0111964945642656,0.00587581102991209,"CDC25A/CDC25B",2
"BP","GO:1903829","positive regulation of protein localization","5/29","497/18986",0.0100603621730382,6.58641504197599,4.93598892060686,0.000850603283703854,0.0113743462355748,0.00596914585055337,"EGFR/PTGS2/HIF1A/TERT/MAPT",5
"BP","GO:0090594","inflammatory response to wounding","2/29","29/18986",0.0689655172413793,45.1510107015458,9.30624192834726,0.000891509657840188,0.0116922451383014,0.00613597609088585,"HIF1A/ALOX5",2
"BP","GO:0030278","regulation of ossification","3/29","125/18986",0.024,15.7125517241379,6.45476070255788,0.000898274857791963,0.0116922451383014,0.00613597609088585,"MAPK1/HIF1A/ALOX5",3
"BP","GO:1990748","cellular detoxification","3/29","125/18986",0.024,15.7125517241379,6.45476070255788,0.000898274857791963,0.0116922451383014,0.00613597609088585,"PTGS2/ALDH1A1/PTGS1",3
"BP","GO:0044843","cell cycle G1/S phase transition","4/29","287/18986",0.0139372822299652,9.1245944971765,5.42441547825251,0.000901489045445846,0.0116922451383014,0.00613597609088585,"TP53/EGFR/TERT/CDC25A",4
"BP","GO:0006275","regulation of DNA replication","3/29","127/18986",0.0236220472440945,15.4651099647027,6.39710920176671,0.000940517928867385,0.0121074136365391,0.00635385246524706,"TP53/EGFR/CDC25A",3
"BP","GO:0030282","bone mineralization","3/29","128/18986",0.0234375,15.3442887931034,6.36877174318362,0.000962104482249977,0.0122935572731942,0.00645153882834293,"PTGS2/HIF1A/ALOX5",3
"BP","GO:0001516","prostaglandin biosynthetic process","2/29","31/18986",0.0645161290322581,42.238042269188,8.98744998648447,0.00101913289636212,0.0127391612045265,0.00668538742083468,"PTGS2/PTGS1",2
"BP","GO:0046457","prostanoid biosynthetic process","2/29","31/18986",0.0645161290322581,42.238042269188,8.98744998648447,0.00101913289636212,0.0127391612045265,0.00668538742083468,"PTGS2/PTGS1",2
"BP","GO:1902751","positive regulation of cell cycle G2/M phase transition","2/29","31/18986",0.0645161290322581,42.238042269188,8.98744998648447,0.00101913289636212,0.0127391612045265,0.00668538742083468,"CDC25A/CDC25B",2
"BP","GO:0045834","positive regulation of lipid metabolic process","3/29","132/18986",0.0227272727272727,14.8793103448276,6.258533708414,0.00105159260730882,0.0130503399108468,0.00684869096770604,"PTGS2/MAPK1/MAPT",3
"BP","GO:0010575","positive regulation of vascular endothelial growth factor production","2/29","32/18986",0.0625,40.9181034482759,8.83922003563696,0.00108604674397892,0.0133816473811688,0.00702255789339751,"PTGS2/HIF1A",2
"BP","GO:0097237","cellular response to toxic substance","3/29","135/18986",0.0222222222222222,14.5486590038314,6.17896157745148,0.00112205720877738,0.0135801448196479,0.0071267274110738,"PTGS2/ALDH1A1/PTGS1",3
"BP","GO:0021782","glial cell development","3/29","136/18986",0.0220588235294118,14.4416835699797,6.15300033934049,0.00114619253811237,0.0135801448196479,0.0071267274110738,"EGFR/MAPK1/MAPT",3
"BP","GO:0030879","mammary gland development","3/29","136/18986",0.0220588235294118,14.4416835699797,6.15300033934049,0.00114619253811237,0.0135801448196479,0.0071267274110738,"MAPK1/HIF1A/AR",3
"BP","GO:0045907","positive regulation of vasoconstriction","2/29","33/18986",0.0606060606060606,39.6781609195402,8.69767747478333,0.00115502070913561,0.0135801448196479,0.0071267274110738,"EGFR/PTGS2",2
"BP","GO:0071634","regulation of transforming growth factor beta production","2/29","33/18986",0.0606060606060606,39.6781609195402,8.69767747478333,0.00115502070913561,0.0135801448196479,0.0071267274110738,"PTGS2/HIF1A",2
"BP","GO:0090322","regulation of superoxide metabolic process","2/29","33/18986",0.0606060606060606,39.6781609195402,8.69767747478333,0.00115502070913561,0.0135801448196479,0.0071267274110738,"EGFR/MAPT",2
"BP","GO:0051402","neuron apoptotic process","4/29","307/18986",0.0130293159609121,8.53015837358194,5.20254663267481,0.00115726451506565,0.0135801448196479,0.0071267274110738,"TP53/HIF1A/TERT/THRB",4
"BP","GO:0051654","establishment of mitochondrion localization","2/29","34/18986",0.0588235294117647,38.5111561866126,8.56232837880612,0.00122604878142353,0.0142900955942945,0.00749930264597608,"HIF1A/MAPT",2
"BP","GO:0034504","protein localization to nucleus","4/29","321/18986",0.0124610591900312,8.15812654420453,5.05891503523147,0.00136416796715302,0.0154939191987306,0.00813105752000509,"TP53/PTGS2/TERT/LMNA",4
"BP","GO:0071375","cellular response to peptide hormone stimulus","4/29","321/18986",0.0124610591900312,8.15812654420453,5.05891503523147,0.00136416796715302,0.0154939191987306,0.00813105752000509,"MAPK1/PKM/PTPN1/TSHR",4
"BP","GO:0030947","regulation of vascular endothelial growth factor receptor signaling pathway","2/29","36/18986",0.0555555555555556,36.3716475095785,8.3084770838944,0.00137424326806133,0.0154939191987306,0.00813105752000509,"HIF1A/PTPN1",2
"BP","GO:0051968","positive regulation of synaptic transmission, glutamatergic","2/29","36/18986",0.0555555555555556,36.3716475095785,8.3084770838944,0.00137424326806133,0.0154939191987306,0.00813105752000509,"EGFR/PTGS2",2
"BP","GO:0071604","transforming growth factor beta production","2/29","36/18986",0.0555555555555556,36.3716475095785,8.3084770838944,0.00137424326806133,0.0154939191987306,0.00813105752000509,"PTGS2/HIF1A",2
"BP","GO:0006470","protein dephosphorylation","3/29","146/18986",0.0205479452054795,13.452527161077,5.90762569789096,0.00140577974498047,0.0156449681296214,0.00821032652416438,"PTPN1/CDC25A/CDC25B",3
"BP","GO:1900180","regulation of protein localization to nucleus","3/29","146/18986",0.0205479452054795,13.452527161077,5.90762569789096,0.00140577974498047,0.0156449681296214,0.00821032652416438,"PTGS2/TERT/LMNA",3
"BP","GO:0009416","response to light stimulus","4/29","326/18986",0.0122699386503067,8.033001903956,5.00971719365582,0.00144396400140955,0.0158429534811069,0.00831422730358621,"TP53/EGFR/HIF1A/CDC25A",4
"BP","GO:0010661","positive regulation of muscle cell apoptotic process","2/29","37/18986",0.0540540540540541,35.3886300093197,8.18921141866912,0.00145139772383083,0.0158429534811069,0.00831422730358621,"TP53/PTPN1",2
"BP","GO:0051353","positive regulation of oxidoreductase activity","2/29","37/18986",0.0540540540540541,35.3886300093197,8.18921141866912,0.00145139772383083,0.0158429534811069,0.00831422730358621,"HIF1A/TERT",2
"BP","GO:0097193","intrinsic apoptotic signaling pathway","4/29","327/18986",0.0122324159021407,8.00843614889803,5.00000351488906,0.00146030701651941,0.0158429534811069,0.00831422730358621,"TP53/PTGS2/HIF1A/PTPN1",4
"BP","GO:0062013","positive regulation of small molecule metabolic process","3/29","153/18986",0.0196078431372549,12.8370520622042,5.74975069757811,0.00160780872666496,0.0172691920376363,0.0090627033729167,"PTGS2/MAPK1/HIF1A",3
"BP","GO:0032768","regulation of monooxygenase activity","2/29","39/18986",0.0512820512820513,33.5738284703802,7.96435070600623,0.00161179125684606,0.0172691920376363,0.0090627033729167,"HIF1A/TERT",2
"BP","GO:0048545","response to steroid hormone","4/29","340/18986",0.0117647058823529,7.70223123732252,4.87736795772134,0.00168472638649167,0.017938078686959,0.00941372855578018,"EGFR/PTGS2/MAPK1/AR",4
"BP","GO:0090199","regulation of release of cytochrome c from mitochondria","2/29","40/18986",0.05,32.7344827586207,7.85818317342485,0.00169501844984019,0.017938078686959,0.00941372855578018,"TP53/LMNA",2
"BP","GO:0071214","cellular response to abiotic stimulus","4/29","342/18986",0.0116959064327485,7.65718894938496,4.85907815155175,0.00172126797163478,0.0179879497444343,0.00943990039982516,"TP53/EGFR/PTGS2/CDC25A",4
"BP","GO:0104004","cellular response to environmental stimulus","4/29","342/18986",0.0116959064327485,7.65718894938496,4.85907815155175,0.00172126797163478,0.0179879497444343,0.00943990039982516,"TP53/EGFR/PTGS2/CDC25A",4
"BP","GO:0009411","response to UV","3/29","157/18986",0.0191082802547771,12.5099934109378,5.66409812064086,0.00173101429424701,0.0179879497444343,0.00943990039982516,"TP53/EGFR/CDC25A",3
"BP","GO:0044839","cell cycle G2/M phase transition","3/29","158/18986",0.0189873417721519,12.4308162374509,5.64317068628305,0.00176271317064049,0.0182076659841608,0.00955520533722548,"TP53/CDC25A/CDC25B",3
"BP","GO:0062012","regulation of small molecule metabolic process","4/29","348/18986",0.0114942528735632,7.52516845025763,4.80508628370106,0.0018342099368795,0.0188334056018878,0.00988358737917528,"TP53/PTGS2/MAPK1/HIF1A",4
"BP","GO:0060251","regulation of glial cell proliferation","2/29","42/18986",0.0476190476190476,31.175697865353,7.65712293993947,0.00186750407070618,0.0189496736586362,0.00994460372016914,"TP53/EGFR",2
"BP","GO:0070232","regulation of T cell apoptotic process","2/29","42/18986",0.0476190476190476,31.175697865353,7.65712293993947,0.00186750407070618,0.0189496736586362,0.00994460372016914,"TP53/HIF1A",2
"BP","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","3/29","162/18986",0.0185185185185185,12.1238825031928,5.5613142702674,0.00189314442908071,0.0190975095916037,0.0100221865743885,"TP53/EGFR/PTPN1",3
"BP","GO:0045740","positive regulation of DNA replication","2/29","43/18986",0.0465116279069767,30.4506816359262,7.56179141857724,0.00195675068826185,0.019548961956646,0.0102591043677898,"EGFR/CDC25A",2
"BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","3/29","164/18986",0.0182926829268293,11.9760302775442,5.52145873138887,0.00196056256144913,0.019548961956646,0.0102591043677898,"AR/TERT/LMNA",3
"BP","GO:0042063","gliogenesis","4/29","355/18986",0.0112676056338028,7.37678484701311,4.74370149318282,0.00197238913856622,0.0195538578392341,0.0102616736791709,"TP53/EGFR/MAPK1/MAPT",4
"BP","GO:0014002","astrocyte development","2/29","44/18986",0.0454545454545455,29.7586206896552,7.46966232552834,0.00204799199081661,0.0200005145270893,0.0104960747480072,"EGFR/MAPT",2
"BP","GO:0006606","protein import into nucleus","3/29","167/18986",0.0179640718562874,11.7608920090853,5.46295637149789,0.00206447624501794,0.0200005145270893,0.0104960747480072,"TP53/PTGS2/LMNA",3
"BP","GO:0035051","cardiocyte differentiation","3/29","167/18986",0.0179640718562874,11.7608920090853,5.46295637149789,0.00206447624501794,0.0200005145270893,0.0104960747480072,"EGFR/MAPK1/LMNA",3
"BP","GO:0098754","detoxification","3/29","167/18986",0.0179640718562874,11.7608920090853,5.46295637149789,0.00206447624501794,0.0200005145270893,0.0104960747480072,"PTGS2/ALDH1A1/PTGS1",3
"BP","GO:0045765","regulation of angiogenesis","4/29","360/18986",0.0111111111111111,7.27432950191571,4.70087029072602,0.00207541571034724,0.0200005145270893,0.0104960747480072,"HIF1A/PKM/TERT/ALOX5",4
"BP","GO:0043010","camera-type eye development","4/29","362/18986",0.0110497237569061,7.23413983615927,4.68396712227714,0.00211765381512321,0.0201836509791204,0.0105921829699732,"EGFR/HIF1A/THRB/CACNA1C",4
"BP","GO:0042554","superoxide anion generation","2/29","45/18986",0.0444444444444444,29.0973180076628,7.38055747132628,0.0021412221038719,0.0201836509791204,0.0105921829699732,"EGFR/MAPT",2
"BP","GO:1901524","regulation of mitophagy","2/29","45/18986",0.0444444444444444,29.0973180076628,7.38055747132628,0.0021412221038719,0.0201836509791204,0.0105921829699732,"TP53/HIF1A",2
"BP","GO:1990776","response to angiotensin","2/29","45/18986",0.0444444444444444,29.0973180076628,7.38055747132628,0.0021412221038719,0.0201836509791204,0.0105921829699732,"PTGS2/PTPN1",2
"BP","GO:0045787","positive regulation of cell cycle","4/29","365/18986",0.010958904109589,7.1746811525744,4.65885252630794,0.002182125433693,0.0204574259408719,0.0107358573968878,"EGFR/TERT/CDC25A/CDC25B",4
"BP","GO:1903573","negative regulation of response to endoplasmic reticulum stress","2/29","46/18986",0.0434782608695652,28.4647676161919,7.29431227568575,0.00223643516515401,0.0206008420216055,0.0108111207558082,"PTPN1/ALOX5",2
"BP","GO:0019362","pyridine nucleotide metabolic process","3/29","172/18986",0.0174418604651163,11.4190056134723,5.36870350789102,0.00224519321742715,0.0206008420216055,0.0108111207558082,"TP53/HIF1A/PKM",3
"BP","GO:0046496","nicotinamide nucleotide metabolic process","3/29","172/18986",0.0174418604651163,11.4190056134723,5.36870350789102,0.00224519321742715,0.0206008420216055,0.0108111207558082,"TP53/HIF1A/PKM",3
"BP","GO:0051170","import into nucleus","3/29","172/18986",0.0174418604651163,11.4190056134723,5.36870350789102,0.00224519321742715,0.0206008420216055,0.0108111207558082,"TP53/PTGS2/LMNA",3
"BP","GO:1901342","regulation of vasculature development","4/29","369/18986",0.010840108401084,7.09690683113728,4.62580569885049,0.00227019070506497,0.0207199945303549,0.0108736508290497,"HIF1A/PKM/TERT/ALOX5",4
"BP","GO:0048660","regulation of smooth muscle cell proliferation","3/29","174/18986",0.0172413793103448,11.2877526753864,5.33208604031885,0.00232014795442645,0.0210645011651875,0.0110544445474058,"EGFR/PTGS2/TERT",3
"BP","GO:2000378","negative regulation of reactive oxygen species metabolic process","2/29","47/18986",0.0425531914893617,27.8591342626559,7.21077445867228,0.00233362532459237,0.021075935523151,0.0110604451868252,"TP53/HIF1A",2
"BP","GO:0009266","response to temperature stimulus","3/29","176/18986",0.0170454545454545,11.1594827586207,5.29606160667178,0.00239664407363859,0.0214207825234537,0.0112414175256569,"PTGS2/MAPT/TRPA1",3
"BP","GO:0050806","positive regulation of synaptic transmission","3/29","176/18986",0.0170454545454545,11.1594827586207,5.29606160667178,0.00239664407363859,0.0214207825234537,0.0112414175256569,"EGFR/PTGS2/MAPK1",3
"BP","GO:0006984","ER-nucleus signaling pathway","2/29","48/18986",0.0416666666666667,27.2787356321839,7.12980288255179,0.00243278674429799,0.0215208058149437,0.0112939087724495,"TP53/PTPN1",2
"BP","GO:0070849","response to epidermal growth factor","2/29","48/18986",0.0416666666666667,27.2787356321839,7.12980288255179,0.00243278674429799,0.0215208058149437,0.0112939087724495,"EGFR/MAPK1",2
"BP","GO:0048659","smooth muscle cell proliferation","3/29","178/18986",0.0168539325842697,11.0340953118946,5.26061367687441,0.00247469262195626,0.0216692628064698,0.0113718175521367,"EGFR/PTGS2/TERT",3
"BP","GO:0072524","pyridine-containing compound metabolic process","3/29","178/18986",0.0168539325842697,11.0340953118946,5.26061367687441,0.00247469262195626,0.0216692628064698,0.0113718175521367,"TP53/HIF1A/PKM",3
"BP","GO:0006693","prostaglandin metabolic process","2/29","49/18986",0.0408163265306122,26.7220267417312,7.05126652423515,0.00253391359854189,0.0218127489633634,0.0114471176863418,"PTGS2/PTGS1",2
"BP","GO:0030521","androgen receptor signaling pathway","2/29","49/18986",0.0408163265306122,26.7220267417312,7.05126652423515,0.00253391359854189,0.0218127489633634,0.0114471176863418,"MAPK1/AR",2
"BP","GO:0048546","digestive tract morphogenesis","2/29","49/18986",0.0408163265306122,26.7220267417312,7.05126652423515,0.00253391359854189,0.0218127489633634,0.0114471176863418,"EGFR/HIF1A",2
"BP","GO:0016052","carbohydrate catabolic process","3/29","180/18986",0.0166666666666667,10.9114942528736,5.22572636250178,0.00255430451628952,0.0218127489633634,0.0114471176863418,"TP53/HIF1A/PKM",3
"BP","GO:0141193","nuclear receptor-mediated signaling pathway","3/29","180/18986",0.0166666666666667,10.9114942528736,5.22572636250178,0.00255430451628952,0.0218127489633634,0.0114471176863418,"MAPK1/AR/THRB",3
"BP","GO:0050767","regulation of neurogenesis","4/29","383/18986",0.010443864229765,6.83748987125236,4.5139165782931,0.00259782367578875,0.0220751026637221,0.0115847983467893,"TP53/EGFR/HIF1A/MAPT",4
"BP","GO:0031214","biomineral tissue development","3/29","182/18986",0.0164835164835165,10.7915877226222,5.19138438504382,0.00263549054432611,0.022081675374711,0.0115882476413434,"PTGS2/HIF1A/ALOX5",3
"BP","GO:0006692","prostanoid metabolic process","2/29","50/18986",0.04,26.1875862068966,6.97504356126046,0.0026370000737336,0.022081675374711,0.0115882476413434,"PTGS2/PTGS1",2
"BP","GO:0019320","hexose catabolic process","2/29","50/18986",0.04,26.1875862068966,6.97504356126046,0.0026370000737336,0.022081675374711,0.0115882476413434,"TP53/PKM",2
"BP","GO:0031647","regulation of protein stability","4/29","387/18986",0.0103359173126615,6.76681814131694,4.48297622810586,0.00269711917329945,0.0223114133749498,0.0117088119008127,"TP53/MAPK1/TERT/LMNA",4
"BP","GO:0006636","unsaturated fatty acid biosynthetic process","2/29","51/18986",0.0392156862745098,25.6741041244084,6.90102055677585,0.00274204036839963,0.0223114133749498,0.0117088119008127,"PTGS2/PTGS1",2
"BP","GO:0045933","positive regulation of muscle contraction","2/29","51/18986",0.0392156862745098,25.6741041244084,6.90102055677585,0.00274204036839963,0.0223114133749498,0.0117088119008127,"PTGS2/CACNA1C",2
"BP","GO:0046686","response to cadmium ion","2/29","51/18986",0.0392156862745098,25.6741041244084,6.90102055677585,0.00274204036839963,0.0223114133749498,0.0117088119008127,"CYP1A2/TERT",2
"BP","GO:1903146","regulation of autophagy of mitochondrion","2/29","51/18986",0.0392156862745098,25.6741041244084,6.90102055677585,0.00274204036839963,0.0223114133749498,0.0117088119008127,"TP53/HIF1A",2
"BP","GO:1990090","cellular response to nerve growth factor stimulus","2/29","51/18986",0.0392156862745098,25.6741041244084,6.90102055677585,0.00274204036839963,0.0223114133749498,0.0117088119008127,"PTPN1/MAPT",2
"BP","GO:0001659","temperature homeostasis","3/29","185/18986",0.0162162162162162,10.6165890027959,5.14086192442604,0.00276024436918196,0.0223540917222483,0.0117312090807832,"PTGS2/ALDH1A1/TSHR",3
"BP","GO:0009299","mRNA transcription","2/29","52/18986",0.0384615384615385,25.1803713527851,6.82909173109244,0.00284902869316204,0.0229653013817968,0.0120519659425448,"TP53/THRB",2
"BP","GO:0045766","positive regulation of angiogenesis","3/29","189/18986",0.0158730158730159,10.391899288451,5.07527469336533,0.00293219068752138,0.0232180939880621,0.0121846290341623,"HIF1A/PKM/TERT",3
"BP","GO:0048009","insulin-like growth factor receptor signaling pathway","2/29","53/18986",0.0377358490566038,24.7052700065062,6.75915830914357,0.00295795927071701,0.0232180939880621,0.0121846290341623,"MAPK1/AR",2
"BP","GO:0051646","mitochondrion localization","2/29","53/18986",0.0377358490566038,24.7052700065062,6.75915830914357,0.00295795927071701,0.0232180939880621,0.0121846290341623,"HIF1A/MAPT",2
"BP","GO:1990089","response to nerve growth factor","2/29","53/18986",0.0377358490566038,24.7052700065062,6.75915830914357,0.00295795927071701,0.0232180939880621,0.0121846290341623,"PTPN1/MAPT",2
"BP","GO:0048771","tissue remodeling","3/29","191/18986",0.0157068062827225,10.2830835890955,5.04321257422702,0.00302059038802075,0.0232180939880621,0.0121846290341623,"TP53/EGFR/HIF1A",3
"BP","GO:2000045","regulation of G1/S transition of mitotic cell cycle","3/29","191/18986",0.0157068062827225,10.2830835890955,5.04321257422702,0.00302059038802075,0.0232180939880621,0.0121846290341623,"TP53/EGFR/TERT",3
"BP","GO:1904018","positive regulation of vasculature development","3/29","192/18986",0.015625,10.229525862069,5.02735888234379,0.00306540130865922,0.0232180939880621,0.0121846290341623,"HIF1A/PKM/TERT",3
"BP","GO:0001836","release of cytochrome c from mitochondria","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"TP53/LMNA",2
"BP","GO:0010665","regulation of cardiac muscle cell apoptotic process","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"TP53/PTPN1",2
"BP","GO:0033138","positive regulation of peptidyl-serine phosphorylation","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"EGFR/PTGS2",2
"BP","GO:0046365","monosaccharide catabolic process","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"TP53/PKM",2
"BP","GO:1902692","regulation of neuroblast proliferation","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"TP53/HIF1A",2
"BP","GO:1904752","regulation of vascular associated smooth muscle cell migration","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"PTPN1/TERT",2
"BP","GO:2000772","regulation of cellular senescence","2/29","54/18986",0.037037037037037,24.2477650063857,6.69112793467457,0.00306882633581343,0.0232180939880621,0.0121846290341623,"TP53/TERT",2
"BP","GO:0042743","hydrogen peroxide metabolic process","2/29","55/18986",0.0363636363636364,23.8068965517241,6.62491414324356,0.00318162413523159,0.0239663826780546,0.0125773236327243,"EGFR/CYP1A2",2
"BP","GO:0050678","regulation of epithelial cell proliferation","4/29","406/18986",0.00985221674876847,6.45014438593511,4.34177850686755,0.00320471987837828,0.0240353990878371,0.0126135427707337,"EGFR/HIF1A/AR/ALOX5",4
"BP","GO:0002040","sprouting angiogenesis","3/29","196/18986",0.0153061224489796,10.0207600281492,4.96509165659082,0.00324874786151054,0.0242601301346566,0.0127314794299342,"PTGS2/PKM/ALOX5",3
"BP","GO:1900087","positive regulation of G1/S transition of mitotic cell cycle","2/29","56/18986",0.0357142857142857,23.3817733990148,6.56043588717935,0.00329634692776182,0.0244042851948032,0.0128071305980355,"EGFR/TERT",2
"BP","GO:1904738","vascular associated smooth muscle cell migration","2/29","56/18986",0.0357142857142857,23.3817733990148,6.56043588717935,0.00329634692776182,0.0244042851948032,0.0128071305980355,"PTPN1/TERT",2
"BP","GO:0001654","eye development","4/29","411/18986",0.0097323600973236,6.37167547613055,4.3061163656391,0.0033484653749844,0.0246841998796927,0.0129540270917075,"EGFR/HIF1A/THRB/CACNA1C",4
"BP","GO:0010659","cardiac muscle cell apoptotic process","2/29","57/18986",0.0350877192982456,22.9715668481549,6.49761710654768,0.00341298898418322,0.0249466355835426,0.0130917507867867,"TP53/PTPN1",2
"BP","GO:0010662","regulation of striated muscle cell apoptotic process","2/29","57/18986",0.0350877192982456,22.9715668481549,6.49761710654768,0.00341298898418322,0.0249466355835426,0.0130917507867867,"TP53/PTPN1",2
"BP","GO:0000302","response to reactive oxygen species","3/29","200/18986",0.015,9.82034482758621,4.90459213647205,0.00343871778514914,0.0250286421070982,0.0131347870096747,"HIF1A/MAPT/TRPA1",3
"BP","GO:0150063","visual system development","4/29","415/18986",0.00963855421686747,6.31026173660158,4.27801029615372,0.00346659951510084,0.0251255637123905,0.0131856505218342,"EGFR/HIF1A/THRB/CACNA1C",4
"BP","GO:0050805","negative regulation of synaptic transmission","2/29","58/18986",0.0344827586206897,22.5755053507729,6.43638634094964,0.0035315445872424,0.0253110508393027,0.0132829923550269,"PTGS2/MAPT",2
"BP","GO:0061900","glial cell activation","2/29","58/18986",0.0344827586206897,22.5755053507729,6.43638634094964,0.0035315445872424,0.0253110508393027,0.0132829923550269,"EGFR/MAPT",2
"BP","GO:0002520","immune system development","3/29","202/18986",0.0148514851485149,9.72311369067941,4.87497813736274,0.00353621058102722,0.0253110508393027,0.0132829923550269,"TP53/MAPK1/CACNA1C",3
"BP","GO:0018108","peptidyl-tyrosine phosphorylation","3/29","204/18986",0.0147058823529412,9.62778904665314,4.84577425349609,0.00363538786059051,0.0258067656770314,0.0135431386619356,"TP53/EGFR/PTPN1",3
"BP","GO:0090276","regulation of peptide hormone secretion","3/29","204/18986",0.0147058823529412,9.62778904665314,4.84577425349609,0.00363538786059051,0.0258067656770314,0.0135431386619356,"EGFR/HIF1A/ALOX5",3
"BP","GO:0060135","maternal process involved in female pregnancy","2/29","59/18986",0.0338983050847458,22.1928696668615,6.37667637763677,0.00365200803163228,0.0258184994039577,0.0135492964072638,"PTGS2/AR",2
"BP","GO:0048880","sensory system development","4/29","422/18986",0.00947867298578199,6.20558914855369,4.22970256535773,0.0036801518145479,0.0259112729799801,0.013597983074162,"EGFR/HIF1A/THRB/CACNA1C",4
"BP","GO:0007623","circadian rhythm","3/29","206/18986",0.0145631067961165,9.53431536658855,4.81697062693426,0.00373625891894496,0.0259251926204094,0.0136052879655543,"TP53/EGFR/TOP1",3
"BP","GO:0018212","peptidyl-tyrosine modification","3/29","206/18986",0.0145631067961165,9.53431536658855,4.81697062693426,0.00373625891894496,0.0259251926204094,0.0136052879655543,"TP53/EGFR/PTPN1",3
"BP","GO:0010658","striated muscle cell apoptotic process","2/29","60/18986",0.0333333333333333,21.8229885057471,6.3184239319937,0.00377437362397085,0.0259251926204094,0.0136052879655543,"TP53/PTPN1",2
"BP","GO:1903409","reactive oxygen species biosynthetic process","2/29","60/18986",0.0333333333333333,21.8229885057471,6.3184239319937,0.00377437362397085,0.0259251926204094,0.0136052879655543,"CYP1A2/ALOX5",2
"BP","GO:0002791","regulation of peptide secretion","3/29","207/18986",0.0144927536231884,9.48825587206397,4.80271592037615,0.00378733248715546,0.0259251926204094,0.0136052879655543,"EGFR/HIF1A/ALOX5",3
"BP","GO:0090087","regulation of peptide transport","3/29","207/18986",0.0144927536231884,9.48825587206397,4.80271592037615,0.00378733248715546,0.0259251926204094,0.0136052879655543,"EGFR/HIF1A/ALOX5",3
"BP","GO:2000241","regulation of reproductive process","3/29","207/18986",0.0144927536231884,9.48825587206397,4.80271592037615,0.00378733248715546,0.0259251926204094,0.0136052879655543,"AR/CDC25A/CDC25B",3
"BP","GO:0014009","glial cell proliferation","2/29","61/18986",0.0327868852459016,21.4652345958168,6.26156935692683,0.0038986356827801,0.0263731237364536,0.0138403578418612,"TP53/EGFR",2
"BP","GO:0070228","regulation of lymphocyte apoptotic process","2/29","61/18986",0.0327868852459016,21.4652345958168,6.26156935692683,0.0038986356827801,0.0263731237364536,0.0138403578418612,"TP53/HIF1A",2
"BP","GO:0070231","T cell apoptotic process","2/29","61/18986",0.0327868852459016,21.4652345958168,6.26156935692683,0.0038986356827801,0.0263731237364536,0.0138403578418612,"TP53/HIF1A",2
"BP","GO:0007004","telomere maintenance via telomerase","2/29","62/18986",0.032258064516129,21.119021134594,6.20605637811781,0.00402478853846482,0.0269099233676427,0.014122065047245,"TP53/TERT",2
"BP","GO:0010574","regulation of vascular endothelial growth factor production","2/29","62/18986",0.032258064516129,21.119021134594,6.20605637811781,0.00402478853846482,0.0269099233676427,0.014122065047245,"PTGS2/HIF1A",2
"BP","GO:0048010","vascular endothelial growth factor receptor signaling pathway","2/29","62/18986",0.032258064516129,21.119021134594,6.20605637811781,0.00402478853846482,0.0269099233676427,0.014122065047245,"HIF1A/PTPN1",2
